    <!-- <ul>
        <a href="Capricorn.html"><li>Capricorn</li></a>
        <a href="Aquarius.html"><li>Aquarius</li></a>
        <a href="Aries.html"><li>Aries</li></a>
        <a href="Taurus.html"><li>Taurus</li></a>
        <a href="Gemini.html"><li>Gemini</li></a>
        <a href="Cancer.html"><li>Cancer</li></a>
        <a href="Leo.html"><li>Leo</li></a>
        <a href="Virgo.html"><li>Virgo</li></a>
        <a href="Libra.html"><li>Libra</li></a>
        <a href="Scorpio.html"><li>Scorpio</li></a>
        <a href="Sagittarius.html"><li>Sagittarius</li></a>
        <a href="Pisces.html"><li>Pisces</li></a>
      </ul> -->
